ct,organ_i,organ_j,omega,js_raw,spearman,cosine,marker_jaccard
hepatocyte,Liver,Heart,8.774615256278363,0.1618482879402437,0.25810365519987655,0.4213842749595642,0.9821882951653944
macrophage,Liver,Kidney,12.307000215023379,0.041056376683752144,0.2004438227618257,0.07505548000335693,0.48484848484848486
macrophage,Liver,Heart,3.532762659136497,0.09840463187027948,0.3063887927860779,0.14206188917160034,0.5714285714285714
macrophage,Liver,Bone_Marrow,7.8200883488122335,0.07966277891611975,0.23238744699497194,0.16082251071929932,0.5815602836879432
macrophage,Liver,Spleen,10.05880230766487,0.04443320559979398,0.16282372525626732,0.09438472986221313,0.6111111111111112
macrophage,Liver,Lung,12.620451241906013,0.06598576830468939,0.1762458288521902,0.14811664819717407,0.6754966887417219
monocyte,Liver,Bone_Marrow,11.80422096789925,0.04680950761217366,0.19692437744754687,0.08675414323806763,0.49624060150375937
endothelial cell,Liver,Kidney,10.274107453195347,0.15304060789925322,0.2576697985898202,0.2996417284011841,0.8165680473372781
endothelial cell,Liver,Spleen,22.43623487369541,0.14634082085148514,0.2615954463478297,0.3246477246284485,0.9159891598915989
nk cell,Liver,Kidney,10.16582242505387,0.06558695661129228,0.1974544336348305,0.11519092321395874,0.5964912280701755
nk cell,Liver,Bone_Marrow,11.246133657435989,0.07476494149994838,0.22396331640298373,0.14025402069091797,0.5815602836879432
nk cell,Liver,Spleen,15.373612202023665,0.05179098247737396,0.19394068395954078,0.0946386456489563,0.5294117647058824
nk cell,Liver,Lung,11.430909890907225,0.06017680618767792,0.21132326658965783,0.10090118646621704,0.5239852398523985
erythrocyte,Liver,Bone_Marrow,3.8893533958589424,0.153121022208058,0.35754859449496224,0.20530188083648682,0.5611510791366907
erythrocyte,Liver,Spleen,14.147120807063752,0.09901117449691928,0.253808984827977,0.1586819291114807,0.49056603773584906
neutrophil,Liver,Bone_Marrow,1.982987713315265,0.2550072267572657,0.6109582640124622,0.31039947271347046,0.7261146496815287
neutrophil,Liver,Spleen,1.6632816798845949,0.22829508528540632,0.6263355902552015,0.24353402853012085,0.6394557823129252
neutrophil,Liver,Lung,1.4975643172142665,0.23598540534282972,0.6043017711532324,0.24647074937820435,0.6206896551724138
plasma cell,Liver,Bone_Marrow,4.157735404703062,0.14997054260116857,0.3817146780277908,0.2090955376625061,0.6622073578595318
plasma cell,Liver,Spleen,6.298459583436755,0.1396337057553005,0.3684482641270044,0.2030763030052185,0.5714285714285714
plasma cell,Liver,Lung,3.206643794579915,0.13725240451534348,0.3061551449649318,0.18476152420043945,0.5347985347985348
b cell,Kidney,Lung,2.7049871938495182,0.07241468804328412,0.25850519217577905,0.0756605863571167,0.31932773109243695
macrophage,Kidney,Heart,6.000844905048297,0.0877381079610859,0.294367462751853,0.11035811901092529,0.4189723320158103
macrophage,Kidney,Bone_Marrow,3.35754574728516,0.061548281443467884,0.21455837435358371,0.1094403862953186,0.4496124031007752
macrophage,Kidney,Spleen,18.784967108857217,0.04316481986520686,0.1719179072170416,0.08735817670822144,0.5347985347985348
macrophage,Kidney,Lung,12.123414753588508,0.06395973471537078,0.19576077103990497,0.13648349046707153,0.6486486486486487
"cd8-positive, alpha-beta t cell",Kidney,Bone_Marrow,3.813336692595243,0.03389385406822668,0.18653317850423812,0.045916974544525146,0.36734693877551017
